time,open,high,low,close,Volume
2024-11-26,7.2511,7.2585,7.2477,7.2515,0
2024-11-27,7.2515,7.2579,7.2446,7.2453,0
2024-11-28,7.2453,7.2524,7.239,7.2435,0
2024-11-29,7.2337,7.2431,7.2271,7.2418,0
2024-12-02,7.2599,7.273,7.2599,7.2714,0
2024-12-03,7.2906,7.2916,7.2812,7.2853,0
2024-12-04,7.2853,7.2853,7.2621,7.2627,0
2024-12-05,7.2627,7.2741,7.2592,7.2592,0
2024-12-06,7.2587,7.2695,7.2526,7.2695,0
2024-12-09,7.2695,7.2802,7.2599,7.2599,0
2024-12-10,7.2599,7.2632,7.2387,7.2495,0
2024-12-11,7.2495,7.2719,7.2416,7.26,0
2024-12-12,7.26,7.2691,7.2575,7.268,0
2024-12-13,7.268,7.2813,7.268,7.2751,0
2024-12-16,7.2751,7.2839,7.273,7.2831,0
2024-12-17,7.2831,7.286,7.2792,7.2841,0
2024-12-18,7.2841,7.2864,7.281,7.2859,0
2024-12-19,7.2859,7.2992,7.2859,7.296,0
2024-12-20,7.296,7.299,7.2937,7.2956,0
2024-12-23,7.2956,7.2992,7.2922,7.2978,0
2024-12-24,7.2978,7.299,7.2941,7.2941,0
2024-12-25,7.2941,7.2988,7.2941,7.297,0
2024-12-26,7.2972,7.2993,7.2972,7.2976,0
2024-12-27,7.2976,7.2993,7.2966,7.2975,0
2024-12-30,7.2975,7.2995,7.2975,7.2988,0
2024-12-31,7.2988,7.2993,7.2938,7.2988,0
2025-01-01,7.2988,7.2993,7.2988,7.2993,0
2025-01-02,7.2977,7.2994,7.2977,7.2989,0
2025-01-03,7.2989,7.3194,7.2989,7.3194,0
2025-01-06,7.3194,7.3295,7.312,7.3218,0
2025-01-07,7.3267,7.3286,7.3221,7.3259,0
2025-01-08,7.3284,7.3317,7.3284,7.3311,0
2025-01-09,7.3311,7.3321,7.3299,7.3321,0
2025-01-10,7.3299,7.3327,7.3299,7.3321,0
2025-01-13,7.3321,7.3321,7.331,7.3314,0
2025-01-14,7.3314,7.3314,7.3282,7.3311,0
2025-01-15,7.3306,7.3318,7.3295,7.3299,0
2025-01-16,7.3299,7.3316,7.3299,7.3311,0
2025-01-17,7.3311,7.3311,7.324,7.3244,0
2025-01-20,7.3244,7.3244,7.3005,7.3005,0
2025-01-21,7.3005,7.3005,7.2647,7.2707,0
2025-01-22,7.2707,7.2826,7.264,7.2723,0
2025-01-23,7.2723,7.288,7.2722,7.2875,0
2025-01-24,7.2875,7.2875,7.2371,7.2435,0
2025-01-27,7.2435,7.2667,7.2435,7.2502,0
2025-01-28,7.2502,7.2507,7.2469,7.2502,0
2025-01-29,7.2502,7.2507,7.2469,7.2502,0
2025-01-30,7.2502,7.2505,7.2469,7.2502,0
2025-01-31,7.2502,7.2502,7.2469,7.2502,0
2025-02-03,7.2502,7.2505,7.2469,7.2502,0
2025-02-04,7.2502,7.2502,7.2469,7.2502,0
2025-02-05,7.2502,7.285,7.2502,7.2715,0
2025-02-06,7.2715,7.2929,7.2715,7.2878,0
2025-02-07,7.2878,7.2901,7.283,7.2877,0
2025-02-10,7.2877,7.3082,7.2877,7.304,0
2025-02-11,7.304,7.308,7.304,7.3067,0
2025-02-12,7.3067,7.3095,7.3067,7.3083,0
2025-02-13,7.3074,7.3077,7.2828,7.2888,0
2025-02-14,7.2883,7.2893,7.253,7.253,0
2025-02-17,7.2525,7.2637,7.2443,7.2624,0
2025-02-18,7.2624,7.2821,7.2624,7.2781,0
2025-02-19,7.2781,7.2859,7.2781,7.2828,0
2025-02-20,7.2828,7.2828,7.255,7.255,0
2025-02-21,7.255,7.256,7.2373,7.25,0
2025-02-24,7.2496,7.251,7.2286,7.2471,0
2025-02-25,7.2471,7.2651,7.2471,7.2507,0
2025-02-26,7.2507,7.2613,7.2507,7.259,0
2025-02-27,7.259,7.2861,7.259,7.2848,0
2025-02-28,7.2848,7.2904,7.2781,7.2823,0
2025-03-03,7.2823,7.2931,7.2794,7.2843,0
2025-03-04,7.287,7.2882,7.2567,7.2651,0
2025-03-05,7.2646,7.2722,7.2501,7.2501,0
2025-03-06,7.2409,7.2475,7.2375,7.2463,0
2025-03-07,7.2463,7.2526,7.2275,7.2335,0
2025-03-10,7.2422,7.2645,7.2422,7.2586,0
2025-03-11,7.2586,7.259,7.2261,7.2273,0
2025-03-12,7.2187,7.2474,7.2165,7.2366,0
2025-03-13,7.2366,7.2456,7.2302,7.2434,0
2025-03-14,7.2434,7.2508,7.2291,7.2372,0
2025-03-17,7.2372,7.2407,7.2237,7.2327,0
2025-03-18,7.2322,7.2355,7.2219,7.2268,0
2025-03-19,7.2268,7.2377,7.2268,7.2296,0
2025-03-20,7.2296,7.2477,7.2253,7.2477,0
2025-03-21,7.2472,7.2526,7.2451,7.2485,0
2025-03-24,7.2481,7.26,7.2481,7.2526,0
2025-03-25,7.2526,7.2633,7.2526,7.2564,0
2025-03-26,7.2602,7.2673,7.2602,7.267,0
2025-03-27,7.2635,7.2671,7.2601,7.264,0
2025-03-28,7.264,7.2655,7.2617,7.2623,0
2025-03-31,7.2569,7.2582,7.2474,7.2562,0
2025-04-01,7.2562,7.2697,7.2562,7.2692,0
2025-04-02,7.2708,7.2714,7.267,7.267,0
2025-04-03,7.267,7.3042,7.267,7.2808,0
2025-04-04,7.2808,7.2808,7.2808,7.2808,0
2025-04-07,7.2808,7.3176,7.2808,7.3076,0
2025-04-08,7.3332,7.3388,7.3275,7.3383,0
2025-04-09,7.3383,7.3499,7.3383,7.3494,0
2025-04-10,7.3494,7.3504,7.3135,7.3135,0
2025-04-11,7.3068,7.3253,7.2911,7.2911,0
2025-04-14,7.2911,7.3128,7.2911,7.3114,0
2025-04-15,7.3077,7.3175,7.3055,7.3146,0
2025-04-16,7.3146,7.3279,7.3015,7.3048,0
2025-04-17,7.3048,7.313,7.294,7.2985,0
2025-04-18,7.2985,7.3043,7.2872,7.299,0
2025-04-21,7.299,7.299,7.2829,7.2909,0
2025-04-22,7.2909,7.3141,7.2909,7.3113,0
2025-04-23,7.3113,7.3113,7.2855,7.2855,0
2025-04-24,7.2855,7.3008,7.2855,7.2874,0
2025-04-25,7.2932,7.297,7.2829,7.2859,0
2025-04-28,7.2859,7.3006,7.2859,7.2937,0
2025-04-29,7.2937,7.2937,7.2599,7.2685,0
2025-04-30,7.2685,7.2763,7.2615,7.2701,0
2025-05-01,7.2701,7.2701,7.2701,7.2701,0
2025-05-02,7.2701,7.2706,7.2701,7.2706,0
2025-05-05,7.2701,7.2701,7.2701,7.2701,0
2025-05-06,7.2701,7.2701,7.211,7.2159,0
2025-05-07,7.2186,7.2326,7.2186,7.2245,0
2025-05-08,7.2245,7.2408,7.2245,7.2335,0
2025-05-09,7.243,7.2514,7.2359,7.2359,0
2025-05-12,7.227,7.2295,7.2004,7.2018,0
2025-05-13,7.2013,7.2057,7.1869,7.2057,0
2025-05-14,7.2052,7.2181,7.2015,7.2075,0
2025-05-15,7.2075,7.2171,7.2049,7.2062,0
2025-05-16,7.2036,7.209,7.199,7.2085,0
2025-05-19,7.2075,7.2163,7.2075,7.2139,0
2025-05-20,7.2139,7.2246,7.2139,7.2189,0
2025-05-21,7.2179,7.2182,7.2014,7.2014,0
2025-05-22,7.2014,7.2078,7.1965,7.2032,0
2025-05-23,7.2032,7.2035,7.1793,7.1793,0
2025-05-26,7.1793,7.1892,7.168,7.186,0
2025-05-27,7.186,7.1946,7.186,7.1936,0
2025-05-28,7.1945,7.2022,7.1889,7.1936,0
2025-05-29,7.1936,7.2097,7.185,7.185,0
2025-05-30,7.185,7.1995,7.1836,7.1986,0
2025-06-02,7.1986,7.1986,7.1986,7.1986,0
2025-06-03,7.1975,7.2005,7.1862,7.1867,0
2025-06-04,7.187,7.1932,7.182,7.1839,0
2025-06-05,7.1839,7.1839,7.1714,7.1745,0
2025-06-06,7.1778,7.1886,7.1778,7.1881,0
2025-06-09,7.1872,7.188,7.1797,7.1797,0
2025-06-10,7.1795,7.1926,7.1795,7.1865,0
2025-06-11,7.1865,7.1931,7.1835,7.1923,0
2025-06-12,7.1928,7.1928,7.171,7.1721,0
2025-06-13,7.1721,7.185,7.1721,7.1805,0
2025-06-16,7.1805,7.1865,7.1779,7.1785,0
2025-06-17,7.1785,7.1845,7.1785,7.184,0
2025-06-18,7.184,7.1888,7.184,7.1883,0
2025-06-19,7.1883,7.1916,7.1861,7.188,0
2025-06-20,7.1775,7.1845,7.1585,7.1585,0
2025-06-23,7.186,7.1896,7.1785,7.1785,0
2025-06-24,7.1785,7.1785,7.1708,7.1708,0
2025-06-25,7.1708,7.1764,7.1682,7.1759,0
2025-06-26,7.1759,7.1759,7.1575,7.1666,0
2025-06-27,7.1666,7.1737,7.1663,7.1716,0
2025-06-30,7.1716,7.1716,7.1626,7.1631,0
2025-07-01,7.1566,7.165,7.1565,7.1642,0
2025-07-02,7.1637,7.169,7.1637,7.1644,0
2025-07-03,7.1644,7.1707,7.1606,7.1679,0
2025-07-04,7.1677,7.1687,7.1622,7.164,0
2025-07-07,7.164,7.1744,7.164,7.1739,0
2025-07-08,7.174,7.1751,7.1704,7.1733,0
2025-07-09,7.1733,7.183,7.1733,7.1795,0
2025-07-10,7.1795,7.1795,7.1743,7.1743,0
2025-07-11,7.1743,7.177,7.1668,7.1676,0
2025-07-14,7.1676,7.1703,7.1665,7.1665,0
2025-07-15,7.1697,7.1748,7.1685,7.1724,0
2025-07-16,7.1724,7.1836,7.1724,7.1785,0
2025-07-17,7.1795,7.1832,7.1763,7.1827,0
2025-07-18,7.1827,7.1827,7.1759,7.1771,0
2025-07-21,7.1771,7.1793,7.1745,7.1755,0
2025-07-22,7.1755,7.1756,7.1701,7.1743,0
2025-07-23,7.1743,7.1743,7.1594,7.1594,0
2025-07-24,7.1509,7.1563,7.1491,7.1536,0
2025-07-25,7.16,7.1684,7.1584,7.1674,0
2025-07-28,7.1674,7.1778,7.1672,7.1773,0
2025-07-29,7.1773,7.1792,7.1745,7.1764,0
2025-07-30,7.1764,7.1935,7.1735,7.1929,0
2025-07-31,7.1929,7.2002,7.1903,7.2002,0
2025-08-01,7.1997,7.2131,7.1997,7.2111,0
2025-08-04,7.2111,7.2111,7.1761,7.1775,0
2025-08-05,7.1767,7.1886,7.1764,7.1829,0
2025-08-06,7.1895,7.1895,7.1817,7.1817,0
2025-08-07,7.1817,7.1882,7.177,7.181,0
2025-08-08,7.1805,7.1843,7.1805,7.1834,0
2025-08-11,7.1834,7.188,7.1798,7.1876,0
2025-08-12,7.1876,7.1908,7.178,7.178,0
2025-08-13,7.178,7.1836,7.1733,7.1739,0
2025-08-14,7.1739,7.1795,7.1673,7.179,0
2025-08-15,7.1799,7.1837,7.1778,7.1812,0
2025-08-18,7.1812,7.1853,7.1765,7.1841,0
2025-08-19,7.1841,7.1871,7.179,7.1814,0
2025-08-20,7.1814,7.1887,7.1751,7.1757,0
2025-08-21,7.1761,7.1802,7.1685,7.1796,0
2025-08-22,7.1806,7.186,7.1635,7.1646,0
2025-08-25,7.1646,7.1674,7.1483,7.1505,0
2025-08-26,7.1505,7.162,7.1505,7.1515,0
2025-08-27,7.1496,7.1623,7.1453,7.1531,0
2025-08-28,7.1531,7.1543,7.1301,7.1301,0
2025-08-29,7.1301,7.1336,7.1267,7.1299,0
2025-09-01,7.1299,7.1372,7.1283,7.1371,0
2025-09-02,7.1371,7.1492,7.1312,7.1385,0
2025-09-03,7.1385,7.1479,7.1377,7.141,0
2025-09-04,7.141,7.1431,7.1383,7.1409,0
2025-09-05,7.1409,7.1409,7.132,7.132,0
2025-09-08,7.132,7.1353,7.1287,7.1287,0
2025-09-09,7.1287,7.1287,7.1204,7.1204,0
2025-09-10,7.1204,7.13,7.1194,7.1207,0
2025-09-11,7.1167,7.1257,7.1167,7.1179,0
2025-09-12,7.1179,7.1245,7.1177,7.1237,0
2025-09-15,7.1237,7.1238,7.1181,7.1181,0
2025-09-16,7.1181,7.1186,7.1141,7.1142,0
2025-09-17,7.1137,7.1137,7.1028,7.1028,0
2025-09-18,7.1028,7.1129,7.1028,7.1116,0
2025-09-19,7.1116,7.1174,7.1058,7.1146,0
2025-09-22,7.1146,7.1161,7.112,7.1135,0
2025-09-23,7.1119,7.115,7.109,7.1111,0
2025-09-24,7.1111,7.1315,7.1111,7.131,0
2025-09-25,7.131,7.1338,7.1228,7.1333,0
2025-09-26,7.1333,7.1373,7.1322,7.1323,0
2025-09-29,7.1323,7.1323,7.1169,7.1189,0
2025-09-30,7.1189,7.1266,7.1184,7.1185,0
2025-10-01,7.1185,7.12,7.1185,7.1185,0
2025-10-02,7.1185,7.119,7.1185,7.1185,0
2025-10-03,7.1185,7.12,7.1185,7.1185,0
2025-10-06,7.1185,7.12,7.1185,7.1185,0
2025-10-07,7.1188,7.12,7.1185,7.1185,0
2025-10-08,7.1185,7.12,7.1185,7.1185,0
2025-10-09,7.1185,7.1337,7.1185,7.127,0
2025-10-10,7.127,7.1335,7.1218,7.1335,0
2025-10-13,7.1335,7.1335,7.1267,7.1315,0
2025-10-14,7.1315,7.1425,7.1314,7.1379,0
2025-10-15,7.1261,7.1283,7.1235,7.1257,0
2025-10-16,7.1257,7.1267,7.1191,7.1225,0
2025-10-17,7.1225,7.1269,7.1188,7.1259,0
2025-10-20,7.1259,7.1267,7.1191,7.1191,1
2025-10-21,7.1191,7.1218,7.1157,7.1213,0
2025-10-22,7.1213,7.1277,7.1213,7.1252,1
2025-10-23,7.1252,7.1252,7.1216,7.1216,1
2025-10-24,7.1216,7.1252,7.1206,7.1206,1
2025-10-27,7.1206,7.1206,7.1037,7.1097,1
2025-10-28,7.1097,7.1097,7.0984,7.0984,1
2025-10-29,7.097,7.1018,7.097,7.0975,1
2025-10-30,7.0986,7.1136,7.0961,7.1092,1
2025-10-31,7.1092,7.1177,7.1085,7.1164,1
2025-11-03,7.1164,7.1229,7.1138,7.1196,1
2025-11-04,7.1196,7.1295,7.1196,7.129,1
2025-11-05,7.129,7.1325,7.1244,7.1255,1
2025-11-06,7.1255,7.1255,7.1175,7.1182,1
2025-11-07,7.1182,7.1231,7.1182,7.1214,1
2025-11-10,7.1214,7.1214,7.1174,7.1188,1
2025-11-11,7.1193,7.123,7.1163,7.1163,1
2025-11-12,7.1163,7.1195,7.112,7.112,1
2025-11-13,7.1115,7.113,7.0944,7.0946,1
2025-11-14,7.0956,7.1008,7.0913,7.0987,1
2025-11-17,7.0987,7.1075,7.0987,7.1069,1
2025-11-18,7.1069,7.1148,7.1058,7.1075,1
2025-11-19,7.1069,7.1125,7.1069,7.1101,1
2025-11-20,7.1101,7.1176,7.1094,7.1155,1
2025-11-21,7.1155,7.1155,7.1061,7.1061,1
2025-11-24,7.1061,7.1087,7.1015,7.1015,1
2025-11-25,7.1015,7.1015,7.084,7.084,1
2025-11-26,7.084,7.0872,7.0753,7.0753,1
2025-11-27,7.0753,7.083,7.0753,7.0785,1
2025-11-28,7.0808,7.0828,7.0745,7.0745,1
2025-12-01,7.0745,7.0751,7.0712,7.0712,1
2025-12-02,7.0712,7.0767,7.0691,7.0695,1
2025-12-03,7.0695,7.0695,7.0618,7.0631,1
2025-12-04,7.0631,7.0714,7.0631,7.0709,1
2025-12-05,7.0709,7.0719,7.0678,7.0696,1
2025-12-08,7.0691,7.0712,7.0674,7.0705,1
2025-12-09,7.0713,7.0717,7.0628,7.0628,1
2025-12-10,7.0628,7.0666,7.0608,7.0635,1
2025-12-11,7.0635,7.0635,7.0572,7.0574,1
2025-12-12,7.0574,7.0574,7.0543,7.0543,1
2025-12-15,7.0543,7.0551,7.0467,7.0467,1
2025-12-16,7.0467,7.0467,7.0412,7.0412,1
2025-12-17,7.0412,7.0463,7.0412,7.0429,1
2025-12-18,7.0429,7.0451,7.0405,7.0406,1
2025-12-19,7.0406,7.0417,7.0403,7.0403,1
2025-12-22,7.0403,7.0408,7.0361,7.0361,1
2025-12-23,7.0361,7.0372,7.0275,7.0275,1
2025-12-24,7.0275,7.0289,7.013,7.0137,1
2025-12-25,7.0126,7.0145,7.0053,7.0053,1
2025-12-26,7.008,7.0104,7.0058,7.0058,1
2025-12-29,7.0058,7.0169,7.0051,7.0051,1
2025-12-30,7.0051,7.007,6.9876,6.9956,1
2025-12-31,6.9921,7.0012,6.987,6.9926,1
2026-01-01,6.9926,6.9926,6.9885,6.9926,1
2026-01-02,6.9926,6.9931,6.9885,6.9926,1
2026-01-05,6.9926,6.9976,6.9779,6.9875,1
2026-01-06,6.9875,6.9875,6.9789,6.9834,1
2026-01-07,6.9829,7.0048,6.9829,6.9965,1
2026-01-08,6.996,6.9963,6.9805,6.983,1
2026-01-09,6.983,6.9832,6.9767,6.9767,1
2026-01-12,6.9767,6.9767,6.9725,6.9725,1
2026-01-13,6.9755,6.9775,6.9748,6.977,1
2026-01-14,6.977,6.9793,6.9722,6.973,1
2026-01-15,6.9725,6.9743,6.9655,6.9655,1
2026-01-16,6.9655,6.9698,6.9655,6.9676,1